Liste,Section,Genre,Nom,Position,Tete de liste
ALIANS MATINIK,Centre,f,Josette MANIN,1,0
ALIANS MATINIK,Centre,m,Félix MERINE,2,0
ALIANS MATINIK,Centre,f,Patricia TELLE,3,0
ALIANS MATINIK,Centre,m,David ZOBDA,4,0
ALIANS MATINIK,Centre,f,Audrey THALY-BARDOL,5,0
ALIANS MATINIK,Centre,m,Fred CLIO,6,0
ALIANS MATINIK,Centre,f,Monette TAUREL,7,0
ALIANS MATINIK,Centre,m,Olivier MARIE-REINE,8,0
ALIANS MATINIK,Centre,f,Yannick ETIENNE-NOTTE,9,0
ALIANS MATINIK,Centre,m,Georges-Henri LAGIER,10,0
ALIANS MATINIK,Centre,f,Sylvie AJOUP-GUSTO,11,0
ALIANS MATINIK,Centre,m,Thierry FONDELOT,12,0
ALIANS MATINIK,Centre,f,Rostita CAVALIER,13,0
ALIANS MATINIK,Centre,m,Charles PIDERI,14,0
ALIANS MATINIK,Centre,f,Nicaise EUGENIE,15,0
ALIANS MATINIK,Centre,m,Alexandre SIVAGER,16,0
ALIANS MATINIK,Centre,f,Hermine VILLARSIN,17,0
ALIANS MATINIK,Fort-de-France,m,Serge LETCHIMY,1,1
ALIANS MATINIK,Fort-de-France,f,Bénédicte DI GERONIMO,2,0
ALIANS MATINIK,Fort-de-France,m,Didier LAGUERRE,3,0
ALIANS MATINIK,Fort-de-France,f,Michelle MONROSE,4,0
ALIANS MATINIK,Fort-de-France,m,Jean-Claude DUVERGER,5,0
ALIANS MATINIK,Fort-de-France,f,Sandra CASANOVA,6,0
ALIANS MATINIK,Fort-de-France,m,Alexandre VENTADOUR,7,0
ALIANS MATINIK,Fort-de-France,f,Marie-Ange RAVIN,8,0
ALIANS MATINIK,Fort-de-France,m,Charles CHAMMAS,9,0
ALIANS MATINIK,Fort-de-France,f,Valérie VERTALE LORIOT,10,0
ALIANS MATINIK,Fort-de-France,m,Manuel GHUNAIM,11,0
ALIANS MATINIK,Fort-de-France,f,Audrey ALEINS,12,0
ALIANS MATINIK,Fort-de-France,m,José BLEZES,13,0
ALIANS MATINIK,Fort-de-France,f,Sabrina JOACHIM MIRVILLE,14,0
ALIANS MATINIK,Fort-de-France,m,Charles-Henri MICHAUX,15,0
ALIANS MATINIK,Nord,m,Bruno Nestor AZEROT,1,0
ALIANS MATINIK,Nord,f,Jenny DULYS-PETIT,2,0
ALIANS MATINIK,Nord,m,Jean-Claude ECANVIL,3,0
ALIANS MATINIK,Nord,f,Yolène LARGEN-MARINE,4,0
ALIANS MATINIK,Nord,m,Félix ISMAIN,5,0
ALIANS MATINIK,Nord,f,Marie Thérèse CASIMIRIUS,6,0
ALIANS MATINIK,Nord,m,Lucien SALIBER,7,0
ALIANS MATINIK,Nord,f,Séverine TERMON,8,0
ALIANS MATINIK,Nord,m,Eric DUFEAL,9,0
ALIANS MATINIK,Nord,f,Lydia BEAULIEU,10,0
ALIANS MATINIK,Nord,m,Jean-Louis MARIE-LOUISE,11,0
ALIANS MATINIK,Nord,f,Rose-Marie GENOT PLESDIN,12,0
ALIANS MATINIK,Nord,m,Thierry COLER,13,0
ALIANS MATINIK,Nord,f,Véronique PAMPHILE,14,0
ALIANS MATINIK,Nord,m,Maurice BONTE,15,0
ALIANS MATINIK,Nord,f,"Stéphanie, Christiane ROY-BELLEPLAINE, CLEMENTE",16,0
ALIANS MATINIK,Sud,m,Nicaise MONROSE,1,0
ALIANS MATINIK,Sud,f,Jocelyne PANZO,2,0
ALIANS MATINIK,Sud,m,Arnaud RENE-CORAIL,3,0
ALIANS MATINIK,Sud,f,Rosalie DUNON,4,0
ALIANS MATINIK,Sud,m,Fernand Bruno ODONNAT,5,0
ALIANS MATINIK,Sud,f,Nadia ACCUS ADAINE,6,0
ALIANS MATINIK,Sud,m,David DINAL,7,0
ALIANS MATINIK,Sud,f,Léa BELLAY RAVION,8,0
ALIANS MATINIK,Sud,m,Hervé TOUSSAY,9,0
ALIANS MATINIK,Sud,f,"Lydie BRUSSET, LUCE-VERONIQUE",10,0
ALIANS MATINIK,Sud,m,Jimmy TELGA,11,0
ALIANS MATINIK,Sud,f,Christelle PIQUIONNE,12,0
ALIANS MATINIK,Sud,m,José MAURICE,13,0
ALIANS MATINIK,Sud,f,Marcelle PIERRE-EMILE,14,0
ALIANS MATINIK,Sud,m,Frantz CABIT,15,0
ALIANS MATINIK,Sud,f,"Patricia LOUIS-THERESE, BURLET",16,0
RESPE,Centre,f,Rita BONHEUR,1,0
RESPE,Centre,m,Franck RAYMOND,2,0
RESPE,Centre,f,Jacqueline RANGOLY,3,0
RESPE,Centre,m,Félix RELAUTTE,4,0
RESPE,Centre,f,Nicole CAGE,5,0
RESPE,Centre,m,Fred LAGIER,6,0
RESPE,Centre,f,Rose-Hélène MILIDATE,7,0
RESPE,Centre,m,Patrick RICHARDSON,8,0
RESPE,Centre,f,Géraldine LOUIS-MIRTILE,9,0
RESPE,Centre,m,Jean-Marc JEANNET,10,0
RESPE,Centre,f,Mélody BONHEUR,11,0
RESPE,Centre,m,Victor ROSIER-COCO,12,0
RESPE,Centre,f,Gabrielle NIVERT,13,0
RESPE,Centre,m,François RENEL,14,0
RESPE,Centre,f,Rosalie JEAN-BAPTISTE,15,0
RESPE,Centre,m,Pierre-Philippe LANDAU,16,0
RESPE,Centre,f,Maguy LINISE,17,0
RESPE,Fort-de-France,m,Philippe PIERRE-CHARLES,1,0
RESPE,Fort-de-France,f,Marie-Josèphe HARDY-DESSOURCES,2,0
RESPE,Fort-de-France,m,Max DORLEANS,3,0
RESPE,Fort-de-France,f,Claudia CHICOT,4,0
RESPE,Fort-de-France,m,Marcel BEROL,5,0
RESPE,Fort-de-France,f,Valérie JEAN-BAPTISTE,6,0
RESPE,Fort-de-France,m,Marc MAHIER,7,0
RESPE,Fort-de-France,f,Flora CRETINOIR,8,0
RESPE,Fort-de-France,m,Emile FLAVIEN,9,0
RESPE,Fort-de-France,f,Emmanuelle CLEMENT,10,0
RESPE,Fort-de-France,m,Jean-Baptiste GERMACK,11,0
RESPE,Fort-de-France,f,Yvette CHEVRY,12,0
RESPE,Fort-de-France,m,Alain BOIS,13,0
RESPE,Fort-de-France,f,Denise COUDIN,14,0
RESPE,Fort-de-France,m,Gérard BOUHOT,15,0
RESPE,Nord,m,Marcel SELLAYE,1,1
RESPE,Nord,f,Marie-Louise BROCHE,2,0
RESPE,Nord,m,Denis DELAGE,3,0
RESPE,Nord,f,Sonia BELLEAU,4,0
RESPE,Nord,m,Garry AÏNAMA,5,0
RESPE,Nord,f,Denise DUCART,6,0
RESPE,Nord,m,Youri HERELLE,7,0
RESPE,Nord,f,Léa ANGELO,8,0
RESPE,Nord,m,Frédéric GRANJEAN,9,0
RESPE,Nord,f,Vanessa RETOUR,10,0
RESPE,Nord,m,Jean CARUGE,11,0
RESPE,Nord,f,Francine GUIOUBLY,12,0
RESPE,Nord,m,Benjamin SELLAYE,13,0
RESPE,Nord,f,Alicia CORBION,14,0
RESPE,Nord,m,Jonathan VITULIN,15,0
RESPE,Nord,f,Nicole CHARLES,16,0
RESPE,Sud,f,George ARNAULD,1,0
RESPE,Sud,m,Fabrice CELESTIN,2,0
RESPE,Sud,f,Laura SELLAYE,3,0
RESPE,Sud,m,Philippe CONCY,4,0
RESPE,Sud,f,Michèle CIDALISE,5,0
RESPE,Sud,m,Laurent NADIR,6,0
RESPE,Sud,f,Armande PICOULY,7,0
RESPE,Sud,m,Alfred FONTAINE,8,0
RESPE,Sud,f,Annie JEAN-CHRISTOPHE,9,0
RESPE,Sud,m,Elie HIERSO,10,0
RESPE,Sud,f,Dominique MARTINY,11,0
RESPE,Sud,m,Pierre LANOIX,12,0
RESPE,Sud,f,Jeanne DONDON,13,0
RESPE,Sud,m,Myo SABIN,14,0
RESPE,Sud,f,Annie BOURDIN,15,0
RESPE,Sud,m,René APAT,16,0
ANSAM POU PEYI NOU,Centre,m,Samuel TAVERNIER,1,0
ANSAM POU PEYI NOU,Centre,f,Annick Sabas CHARLEC,2,0
ANSAM POU PEYI NOU,Centre,m,Patrick PETITO,3,0
ANSAM POU PEYI NOU,Centre,f,Gwladys Marie-Michelle COLER,4,0
ANSAM POU PEYI NOU,Centre,m,Emile Eloi AGOT,5,0
ANSAM POU PEYI NOU,Centre,f,Tania Edith TOUSSAINT,6,0
ANSAM POU PEYI NOU,Centre,m,Wiltord HARNAIS,7,0
ANSAM POU PEYI NOU,Centre,f,Louise TELLE,8,0
ANSAM POU PEYI NOU,Centre,m,David VERNEUIL-SAINTE-LUCE,9,0
ANSAM POU PEYI NOU,Centre,f,Nadiège LITTRE EPOUSE JEAN-BAPTISTE-AUGUSTIN,10,0
ANSAM POU PEYI NOU,Centre,m,Richard BARTHELERY,11,0
ANSAM POU PEYI NOU,Centre,f,Miguelle Calixte ARINNE,12,0
ANSAM POU PEYI NOU,Centre,m,Jean LANOIX,13,0
ANSAM POU PEYI NOU,Centre,f,Catherine DE GONZALGUE,14,0
ANSAM POU PEYI NOU,Centre,m,Paul Alain OCTAVIE,15,0
ANSAM POU PEYI NOU,Centre,f,Marie-Hélène BAUR,16,0
ANSAM POU PEYI NOU,Centre,m,Philippe FERJUL,17,0
ANSAM POU PEYI NOU,Fort-de-France,f,Pascale MOURIESSE,1,0
ANSAM POU PEYI NOU,Fort-de-France,m,Noé MALOUDA,2,0
ANSAM POU PEYI NOU,Fort-de-France,f,Marie-France TOUL,3,0
ANSAM POU PEYI NOU,Fort-de-France,m,Jean-René BARCLAY,4,0
ANSAM POU PEYI NOU,Fort-de-France,f,Marie-Line LESDEMA,5,0
ANSAM POU PEYI NOU,Fort-de-France,m,Yves-André JOSEPH,6,0
ANSAM POU PEYI NOU,Fort-de-France,f,Nathalie JOS,7,0
ANSAM POU PEYI NOU,Fort-de-France,m,Georges Dit Joko GROMAT,8,0
ANSAM POU PEYI NOU,Fort-de-France,f,Laëtitia PRIVAT,9,0
ANSAM POU PEYI NOU,Fort-de-France,m,Thierry RENARD,10,0
ANSAM POU PEYI NOU,Fort-de-France,f,Yvonne ULRIC,11,0
ANSAM POU PEYI NOU,Fort-de-France,m,Hervé ETILE,12,0
ANSAM POU PEYI NOU,Fort-de-France,f,Lijy AUGUSTIN,13,0
ANSAM POU PEYI NOU,Fort-de-France,m,Jean-Panel ORA,14,0
ANSAM POU PEYI NOU,Fort-de-France,f,Daniella MARINE,15,0
ANSAM POU PEYI NOU,Nord,m,Marcellin NADEAU,1,0
ANSAM POU PEYI NOU,Nord,f,Manuela KECLARD-MONDESIR,2,0
ANSAM POU PEYI NOU,Nord,m,Raphaël MARTINE,3,0
ANSAM POU PEYI NOU,Nord,f,Nadine RENARD,4,0
ANSAM POU PEYI NOU,Nord,m,Franck SAINTE-ROSE-ROSEMOND,5,0
ANSAM POU PEYI NOU,Nord,f,Jocelyne SABINE,6,0
ANSAM POU PEYI NOU,Nord,m,Louis-Georges GRIFFIT,7,0
ANSAM POU PEYI NOU,Nord,f,Cynthia YERRO,8,0
ANSAM POU PEYI NOU,Nord,m,Kévin CAPRON,9,0
ANSAM POU PEYI NOU,Nord,f,Sandrine SAINT-AIME,10,0
ANSAM POU PEYI NOU,Nord,m,Jean-François Elie DULEME,11,0
ANSAM POU PEYI NOU,Nord,f,Christine ALIKER,12,0
ANSAM POU PEYI NOU,Nord,m,Guy ANNONAY,13,0
ANSAM POU PEYI NOU,Nord,f,Nadia JEAN-ANGELE HAMADENE,14,0
ANSAM POU PEYI NOU,Nord,m,Jacky Timothée ESPARTERO,15,0
ANSAM POU PEYI NOU,Nord,f,Youly AGASTA,16,0
ANSAM POU PEYI NOU,Sud,m,Jean-Philippe NILOR,1,1
ANSAM POU PEYI NOU,Sud,f,Aurélie NELLA,2,0
ANSAM POU PEYI NOU,Sud,m,Jean-François Emmanuel BEAUNOL,3,0
ANSAM POU PEYI NOU,Sud,f,Christelle HENDERSON,4,0
ANSAM POU PEYI NOU,Sud,m,Georges CLEON,5,0
ANSAM POU PEYI NOU,Sud,f,Michelle BONNAIRE,6,0
ANSAM POU PEYI NOU,Sud,m,Hugues TOUSSAY,7,0
ANSAM POU PEYI NOU,Sud,f,Maryse PLANTIN,8,0
ANSAM POU PEYI NOU,Sud,m,Denis LOUIS-REGIS,9,0
ANSAM POU PEYI NOU,Sud,f,Aurélie BOISNOIR,10,0
ANSAM POU PEYI NOU,Sud,m,Jérémie FERDINAND,11,0
ANSAM POU PEYI NOU,Sud,f,Yasmina ELISABETH,12,0
ANSAM POU PEYI NOU,Sud,m,Roland ROSILLETTE,13,0
ANSAM POU PEYI NOU,Sud,f,Maguy JOACHIM,14,0
ANSAM POU PEYI NOU,Sud,m,Michel-Henri BESSARD,15,0
ANSAM POU PEYI NOU,Sud,f,Anne BERISSON,16,0
RENAISSANCE MARTINIQUE,Centre,m,Florent GRABIN,1,0
RENAISSANCE MARTINIQUE,Centre,f,Otilia FERREIRA,2,0
RENAISSANCE MARTINIQUE,Centre,m,Emmanuel DE REYNAL,3,0
RENAISSANCE MARTINIQUE,Centre,f,Jacqueline JOUGON,4,0
RENAISSANCE MARTINIQUE,Centre,m,Yvon JOSEPH-HENRI,5,0
RENAISSANCE MARTINIQUE,Centre,f,Victoire PAROT,6,0
RENAISSANCE MARTINIQUE,Centre,m,Francky FOURLIN,7,0
RENAISSANCE MARTINIQUE,Centre,f,Ellen RICHOL,8,0
RENAISSANCE MARTINIQUE,Centre,m,Jérôme BROCHARD,9,0
RENAISSANCE MARTINIQUE,Centre,f,Véronique ANTONI,10,0
RENAISSANCE MARTINIQUE,Centre,m,Julien GOUAIT,11,0
RENAISSANCE MARTINIQUE,Centre,f,Linda LAVIER,12,0
RENAISSANCE MARTINIQUE,Centre,m,Olivier PERITO,13,0
RENAISSANCE MARTINIQUE,Centre,f,Marie-Line EUPHROSINE,14,0
RENAISSANCE MARTINIQUE,Centre,m,Jean-Claude JEAN-BAPTISTE-EDOUARD,15,0
RENAISSANCE MARTINIQUE,Centre,f,Katia Agnès FRANCIL,16,0
RENAISSANCE MARTINIQUE,Centre,m,Jean-Claude VERJUT,17,0
RENAISSANCE MARTINIQUE,Fort-de-France,m,Max ORVILLE,1,1
RENAISSANCE MARTINIQUE,Fort-de-France,f,Christelle SAMOT,2,0
RENAISSANCE MARTINIQUE,Fort-de-France,m,Thierry LESEL,3,0
RENAISSANCE MARTINIQUE,Fort-de-France,f,Marie-Béatrice BALMY,4,0
RENAISSANCE MARTINIQUE,Fort-de-France,m,Pierre SANDRESCHI,5,0
RENAISSANCE MARTINIQUE,Fort-de-France,f,Betty BALUSTRE,6,0
RENAISSANCE MARTINIQUE,Fort-de-France,m,Guillaume REYNAL DE SAINT-MICHEL,7,0
RENAISSANCE MARTINIQUE,Fort-de-France,f,Nicole MATAR,8,0
RENAISSANCE MARTINIQUE,Fort-de-France,m,Louis BRUNO,9,0
RENAISSANCE MARTINIQUE,Fort-de-France,f,Chantal JEAN-MARIE,10,0
RENAISSANCE MARTINIQUE,Fort-de-France,m,Vital MONSORO,11,0
RENAISSANCE MARTINIQUE,Fort-de-France,f,Francette PAULA,12,0
RENAISSANCE MARTINIQUE,Fort-de-France,m,Jérémie JOX,13,0
RENAISSANCE MARTINIQUE,Fort-de-France,f,Isabelle ZALI,14,0
RENAISSANCE MARTINIQUE,Fort-de-France,m,Paulin KICHENASSAMY,15,0
RENAISSANCE MARTINIQUE,Nord,m,Elie CARONIQUE,1,0
RENAISSANCE MARTINIQUE,Nord,f,Eline GAMESS,2,0
RENAISSANCE MARTINIQUE,Nord,m,Raoul MARAN,3,0
RENAISSANCE MARTINIQUE,Nord,f,Régine ROBINEL,4,0
RENAISSANCE MARTINIQUE,Nord,m,Bruno PILLOME,5,0
RENAISSANCE MARTINIQUE,Nord,f,Françoise PARACLET,6,0
RENAISSANCE MARTINIQUE,Nord,m,Christophe ZALI,7,0
RENAISSANCE MARTINIQUE,Nord,f,Joséphine JANVION,8,0
RENAISSANCE MARTINIQUE,Nord,m,Charles BATAILLE,9,0
RENAISSANCE MARTINIQUE,Nord,f,Agnès LAUTONE,10,0
RENAISSANCE MARTINIQUE,Nord,m,Victor GATEAU,11,0
RENAISSANCE MARTINIQUE,Nord,f,Giovanna ROCHAMBEAU,12,0
RENAISSANCE MARTINIQUE,Nord,m,Yannis BRIDE,13,0
RENAISSANCE MARTINIQUE,Nord,f,Christine SAMATHAY,14,0
RENAISSANCE MARTINIQUE,Nord,m,Ayrton LESEL,15,0
RENAISSANCE MARTINIQUE,Nord,f,Carine Angèle PAPIN-LEPINE,16,0
RENAISSANCE MARTINIQUE,Sud,m,Maurice LAOUCHEZ,1,0
RENAISSANCE MARTINIQUE,Sud,f,Suzanne LATIF,2,0
RENAISSANCE MARTINIQUE,Sud,m,Josselin ARDON,3,0
RENAISSANCE MARTINIQUE,Sud,f,Christelle RENE-CORAIL,4,0
RENAISSANCE MARTINIQUE,Sud,m,Fred CHALONS,5,0
RENAISSANCE MARTINIQUE,Sud,f,Lise VALGAIRE,6,0
RENAISSANCE MARTINIQUE,Sud,m,Boris VIGILANT,7,0
RENAISSANCE MARTINIQUE,Sud,f,Sandra RAMSAHAÏ,8,0
RENAISSANCE MARTINIQUE,Sud,m,Eric AVRIL,9,0
RENAISSANCE MARTINIQUE,Sud,f,Yasmine SAINT-CYR,10,0
RENAISSANCE MARTINIQUE,Sud,m,Kéran RUDIER,11,0
RENAISSANCE MARTINIQUE,Sud,f,Gwenola COMA,12,0
RENAISSANCE MARTINIQUE,Sud,m,Daniel WURM,13,0
RENAISSANCE MARTINIQUE,Sud,f,Marie-Line Louise ARDES,14,0
RENAISSANCE MARTINIQUE,Sud,m,Jacques-Michel CLEORON,15,0
RENAISSANCE MARTINIQUE,Sud,f,Audrey TISSEUR,16,0
NOU KA FE YONN,Centre,f,Béatrice BELLAY,1,1
NOU KA FE YONN,Centre,m,Frédéric BERET,2,0
NOU KA FE YONN,Centre,f,Maguy BELONY,3,0
NOU KA FE YONN,Centre,m,José Léonce CRISPIN,4,0
NOU KA FE YONN,Centre,f,Dominique DEROND,5,0
NOU KA FE YONN,Centre,m,Denis Eric SURIAM,6,0
NOU KA FE YONN,Centre,f,Aurélie THOMERT,7,0
NOU KA FE YONN,Centre,m,Thierry LEBRUN,8,0
NOU KA FE YONN,Centre,f,Lucrécia ROSAMOND,9,0
NOU KA FE YONN,Centre,m,Jean-Philippe MOUTOUSSAMY,10,0
NOU KA FE YONN,Centre,f,Séverine Pascale BASSES,11,0
NOU KA FE YONN,Centre,m,Frédéric François BOMPART,12,0
NOU KA FE YONN,Centre,f,Manuela GHUNAIM,13,0
NOU KA FE YONN,Centre,m,Marc Erick VASSARD,14,0
NOU KA FE YONN,Centre,f,Angélique Nadège DESTON,15,0
NOU KA FE YONN,Centre,m,Grégory GEVAR,16,0
NOU KA FE YONN,Centre,f,Micheline VALERY,17,0
NOU KA FE YONN,Fort-de-France,m,Daniel ROBIN,1,0
NOU KA FE YONN,Fort-de-France,f,Rosette Germaine JEAN-LOUIS,2,0
NOU KA FE YONN,Fort-de-France,m,Christophe VIOLAIN,3,0
NOU KA FE YONN,Fort-de-France,f,Camélia FIMBOU,4,0
NOU KA FE YONN,Fort-de-France,m,Ralph Christian PEMBELE,5,0
NOU KA FE YONN,Fort-de-France,f,Sabine LAURENDON,6,0
NOU KA FE YONN,Fort-de-France,m,Ronald VOTIER,7,0
NOU KA FE YONN,Fort-de-France,f,Corinne COLMAN,8,0
NOU KA FE YONN,Fort-de-France,m,Wilfrid NEROR,9,0
NOU KA FE YONN,Fort-de-France,f,Livia ABATUCI,10,0
NOU KA FE YONN,Fort-de-France,m,Kenny MANUEL,11,0
NOU KA FE YONN,Fort-de-France,f,Dina DIEUZEDE-COPHIRE,12,0
NOU KA FE YONN,Fort-de-France,m,Jude MARIE-MAGDELAINE,13,0
NOU KA FE YONN,Fort-de-France,f,Dorothée Chantal ALHIM,14,0
NOU KA FE YONN,Fort-de-France,m,Paul CONSTANTIN,15,0
NOU KA FE YONN,Nord,f,Nadia CHONVILLE,1,0
NOU KA FE YONN,Nord,m,Joël Marie GRIFFIT,2,0
NOU KA FE YONN,Nord,f,Géraldine DELYON,3,0
NOU KA FE YONN,Nord,m,Hugues MAVOUNGO-NERET,4,0
NOU KA FE YONN,Nord,f,Annick Danielle DESROSES,5,0
NOU KA FE YONN,Nord,m,René Clément CEMERY,6,0
NOU KA FE YONN,Nord,f,Danièle LAMBERT,7,0
NOU KA FE YONN,Nord,m,Patrice DINTIMILLE,8,0
NOU KA FE YONN,Nord,f,Aurélia LOUIS-STANISLAS,9,0
NOU KA FE YONN,Nord,m,Pascal Yves NAIGRE,10,0
NOU KA FE YONN,Nord,f,Luddy Josèphe MARIE-ELEONCY,11,0
NOU KA FE YONN,Nord,m,Michel Luc HIEU,12,0
NOU KA FE YONN,Nord,f,Marie Chantal EMONIDES,13,0
NOU KA FE YONN,Nord,m,Henri André BIRON,14,0
NOU KA FE YONN,Nord,f,Marie-Ange Julienne ZAMY,15,0
NOU KA FE YONN,Nord,m,José GASPALDY,16,0
NOU KA FE YONN,Sud,m,Lucien LOURI,1,0
NOU KA FE YONN,Sud,f,Marie-Jeannisse GOLVET,2,0
NOU KA FE YONN,Sud,m,Christian DACHIR,3,0
NOU KA FE YONN,Sud,f,Marietta LABONNE,4,0
NOU KA FE YONN,Sud,m,Patrick Tiburce BELLAY,5,0
NOU KA FE YONN,Sud,f,Bertina Hyppolite BABO,6,0
NOU KA FE YONN,Sud,m,Jean-Michel CABIT,7,0
NOU KA FE YONN,Sud,f,Sandrine Inès BIZET,8,0
NOU KA FE YONN,Sud,m,Anicet ZADICK,9,0
NOU KA FE YONN,Sud,f,Sylvie LECHEVALIER,10,0
NOU KA FE YONN,Sud,m,Julien André LAMON,11,0
NOU KA FE YONN,Sud,f,Carine HILDERAL,12,0
NOU KA FE YONN,Sud,m,Jean-Daniel GINOT,13,0
NOU KA FE YONN,Sud,f,Marie-Ange DUVAL,14,0
NOU KA FE YONN,Sud,m,Nathaniel Brayane CIDOLIT,15,0
NOU KA FE YONN,Sud,f,Marie Céline MUDARD,16,0
MATINIK DOUBOUT !,Centre,m,Pierre LONDY,1,0
MATINIK DOUBOUT !,Centre,f,Gladys MORMIN,2,0
MATINIK DOUBOUT !,Centre,m,Henri NELIEN,3,0
MATINIK DOUBOUT !,Centre,f,Arienne BELLEGARDE,4,0
MATINIK DOUBOUT !,Centre,m,Gaby YANG-TING,5,0
MATINIK DOUBOUT !,Centre,f,Myriam RAVIER,6,0
MATINIK DOUBOUT !,Centre,m,Guy-André GRAND,7,0
MATINIK DOUBOUT !,Centre,f,Eveline POTIRON-MARTIAL,8,0
MATINIK DOUBOUT !,Centre,m,Kenny VENTADOUR,9,0
MATINIK DOUBOUT !,Centre,f,Sophie VILLENEUVE ÉPOUSE GORON,10,0
MATINIK DOUBOUT !,Centre,m,Alex LEPEL,11,0
MATINIK DOUBOUT !,Centre,f,Monique JOUVAN,12,0
MATINIK DOUBOUT !,Centre,m,Thierry HIPPIAS,13,0
MATINIK DOUBOUT !,Centre,f,Katia AMAR,14,0
