Liste,Section,Genre,Nom,Position,Tete de liste
LA MARTINIQUE AVANCE,Sud,m,Jonathan Stéphen VAUDRAN,13,0
LA MARTINIQUE AVANCE,Sud,f,Annie Medard PETREIN,14,0
LA MARTINIQUE AVANCE,Sud,m,Alexis Joseph ETIENNE,15,0
LA MARTINIQUE AVANCE,Sud,f,Karine Sidonie LOUISON,16,0
AKM AKTE KILTI MATNIK,Centre,m,Eric CRISPIN,1,0
AKM AKTE KILTI MATNIK,Centre,f,Annie-Claude MAURIOL,2,0
AKM AKTE KILTI MATNIK,Centre,m,Jonas RAVON,3,0
AKM AKTE KILTI MATNIK,Centre,f,Keycia VIRAPIN,4,0
AKM AKTE KILTI MATNIK,Centre,m,Jean-Marc GRAND,5,0
AKM AKTE KILTI MATNIK,Centre,f,Gwladys NUBERON,6,0
AKM AKTE KILTI MATNIK,Centre,m,Stribline LIBON,7,0
AKM AKTE KILTI MATNIK,Centre,f,Nadia ANGEON,8,0
AKM AKTE KILTI MATNIK,Centre,m,Yves RILOS,9,0
AKM AKTE KILTI MATNIK,Centre,f,Christine NORTIA,10,0
AKM AKTE KILTI MATNIK,Centre,m,Christophe ALCINDOR,11,0
AKM AKTE KILTI MATNIK,Centre,f,Lisa CATIN,12,0
AKM AKTE KILTI MATNIK,Centre,m,Steeve FELIX,13,0
AKM AKTE KILTI MATNIK,Centre,f,Manuella CLEM,14,0
AKM AKTE KILTI MATNIK,Centre,m,Elie LIBRI,15,0
AKM AKTE KILTI MATNIK,Centre,f,Marie-Line CHATON,16,0
AKM AKTE KILTI MATNIK,Centre,m,Joël MERANOS,17,0
AKM AKTE KILTI MATNIK,Fort-de-France,m,Yann MIEVILLY,1,0
AKM AKTE KILTI MATNIK,Fort-de-France,f,Sophia SABINE,2,0
AKM AKTE KILTI MATNIK,Fort-de-France,m,Didier MICHALON,3,0
AKM AKTE KILTI MATNIK,Fort-de-France,f,Rosetta VARASSE,4,0
AKM AKTE KILTI MATNIK,Fort-de-France,m,Olivier LEDOUX,5,0
AKM AKTE KILTI MATNIK,Fort-de-France,f,Guilène REGAL,6,0
AKM AKTE KILTI MATNIK,Fort-de-France,m,Kévin CHAUVET,7,0
AKM AKTE KILTI MATNIK,Fort-de-France,f,Héléna CABRE,8,0
AKM AKTE KILTI MATNIK,Fort-de-France,m,Dominique MARIE-ANGELIQUE,9,0
AKM AKTE KILTI MATNIK,Fort-de-France,f,Catherine PAM,10,0
AKM AKTE KILTI MATNIK,Fort-de-France,m,Tony LANOIR,11,0
AKM AKTE KILTI MATNIK,Fort-de-France,f,Marthe VEILLEUR,12,0
AKM AKTE KILTI MATNIK,Fort-de-France,m,Didier DALMAT,13,0
AKM AKTE KILTI MATNIK,Fort-de-France,f,Caty LEOPOLDIE,14,0
AKM AKTE KILTI MATNIK,Fort-de-France,m,Bryam VARASSE,15,0
AKM AKTE KILTI MATNIK,Nord,f,Elisabeth CLAVER,1,0
AKM AKTE KILTI MATNIK,Nord,m,Manuel LUCIEN-REINETTE,2,0
AKM AKTE KILTI MATNIK,Nord,f,Véronique ESCAVOCAF,3,0
AKM AKTE KILTI MATNIK,Nord,m,Mathyas NILOR,4,0
AKM AKTE KILTI MATNIK,Nord,f,Séverine BATAILLE,5,0
AKM AKTE KILTI MATNIK,Nord,m,Rony THALMENSI,6,0
AKM AKTE KILTI MATNIK,Nord,f,Muriel MARNY,7,0
AKM AKTE KILTI MATNIK,Nord,m,Rémy DEMESSAZ,8,0
AKM AKTE KILTI MATNIK,Nord,f,Sonia JANVIER,9,0
AKM AKTE KILTI MATNIK,Nord,m,Morgan VARASSE,10,0
AKM AKTE KILTI MATNIK,Nord,f,Sheba BRIGITTE,11,0
AKM AKTE KILTI MATNIK,Nord,m,Mathias CHERY,12,0
AKM AKTE KILTI MATNIK,Nord,f,Viviane ZECLER,13,0
AKM AKTE KILTI MATNIK,Nord,m,Steeve GERMANY,14,0
AKM AKTE KILTI MATNIK,Nord,f,Nicole RABORIO,15,0
AKM AKTE KILTI MATNIK,Nord,m,Yannick YSAÏDE,16,0
AKM AKTE KILTI MATNIK,Sud,m,Olivier BERISSON,1,1
AKM AKTE KILTI MATNIK,Sud,f,Guilaine SABINE,2,0
AKM AKTE KILTI MATNIK,Sud,m,Jean-Philippe YUNG-HING,3,0
AKM AKTE KILTI MATNIK,Sud,f,Annie GROS-DUBOIS,4,0
AKM AKTE KILTI MATNIK,Sud,m,Jérôme PADRA,5,0
AKM AKTE KILTI MATNIK,Sud,f,Lucienne LOF,6,0
AKM AKTE KILTI MATNIK,Sud,m,David TOULON,7,0
AKM AKTE KILTI MATNIK,Sud,f,Sandrina MARIE-LOUISE,8,0
AKM AKTE KILTI MATNIK,Sud,m,Louis-Marie JEAN-ELIE,9,0
AKM AKTE KILTI MATNIK,Sud,f,Sandrine HONORE,10,0
AKM AKTE KILTI MATNIK,Sud,m,Esaïe MAXIME,11,0
AKM AKTE KILTI MATNIK,Sud,f,Danielle DORMOI,12,0
AKM AKTE KILTI MATNIK,Sud,m,François FARDIN,13,0
AKM AKTE KILTI MATNIK,Sud,f,Sandrine SYLVESTRE,14,0
AKM AKTE KILTI MATNIK,Sud,m,Julien BURLET,15,0
AKM AKTE KILTI MATNIK,Sud,f,Sandrine EMONIDE,16,0
MI CHANS MATINIK,Centre,f,Karine MOUSSEAU,1,0
MI CHANS MATINIK,Centre,m,Jonathan TABAR,2,0
MI CHANS MATINIK,Centre,f,Marie-Lyne GORNELLI,3,0
MI CHANS MATINIK,Centre,m,Joël FAFARD,4,0
MI CHANS MATINIK,Centre,f,Eliane ESPARTERO,5,0
MI CHANS MATINIK,Centre,m,Jean-Louis LAVENTURE,6,0
MI CHANS MATINIK,Centre,f,Nathalie LEGER,7,0
MI CHANS MATINIK,Centre,m,Roland DORIVAL,8,0
MI CHANS MATINIK,Centre,f,Suzelle MARCUS,9,0
MI CHANS MATINIK,Centre,m,Steeve Charles PAVADE,10,0
MI CHANS MATINIK,Centre,f,Gladys Claude COUTA,11,0
MI CHANS MATINIK,Centre,m,Gustave Calixte TIN,12,0
MI CHANS MATINIK,Centre,f,Katelyne LERANDY,13,0
MI CHANS MATINIK,Centre,m,Thierry MONTLOUIS-GABRIEL,14,0
MI CHANS MATINIK,Centre,f,Louisiane Irène LICAN,15,0
MI CHANS MATINIK,Centre,m,Charles FELIXINE,16,0
MI CHANS MATINIK,Centre,f,Marlène Ursule LAVIOLETTE DUBOIS,17,0
MI CHANS MATINIK,Fort-de-France,m,Yan MONPLAISIR,1,1
MI CHANS MATINIK,Fort-de-France,f,Diane Nathalie MONTROSE,2,0
MI CHANS MATINIK,Fort-de-France,m,Henri SALOMON,3,0
MI CHANS MATINIK,Fort-de-France,f,Perle LAMA,4,0
MI CHANS MATINIK,Fort-de-France,m,Samuel Henri DORWLING-CARTER,5,0
MI CHANS MATINIK,Fort-de-France,f,Huguette Léonne JEAN-JOSEPH,6,0
MI CHANS MATINIK,Fort-de-France,m,Fabrice CROCHEMAR,7,0
MI CHANS MATINIK,Fort-de-France,f,Gaëlle STEPH,8,0
MI CHANS MATINIK,Fort-de-France,m,Pierre KICHENAMA,9,0
MI CHANS MATINIK,Fort-de-France,f,Patricia SAINT-OLYMPE,10,0
MI CHANS MATINIK,Fort-de-France,m,Roger NOLBAS,11,0
MI CHANS MATINIK,Fort-de-France,f,Virginie MOUSSEAU,12,0
MI CHANS MATINIK,Fort-de-France,m,Claude-Alain ROSE-ROSETTE,13,0
MI CHANS MATINIK,Fort-de-France,f,Amal OSMAN,14,0
MI CHANS MATINIK,Fort-de-France,m,Michel CHALONO,15,0
MI CHANS MATINIK,Nord,m,Fred Michel LORDINOT,1,0
MI CHANS MATINIK,Nord,f,Marinette TORPILLE,2,0
MI CHANS MATINIK,Nord,m,Guy FLANDRINA,3,0
MI CHANS MATINIK,Nord,f,Séverine PRUFER,4,0
MI CHANS MATINIK,Nord,m,Daniel MARLET,5,0
MI CHANS MATINIK,Nord,f,Mylène Elisabeth HERACLIDE,6,0
MI CHANS MATINIK,Nord,m,Yann DESCAS,7,0
MI CHANS MATINIK,Nord,f,Haïcha PATTERY,8,0
MI CHANS MATINIK,Nord,m,Dorothée BONNIALY,9,0
MI CHANS MATINIK,Nord,f,Marie-Josée NIENAT BRIVAL,10,0
MI CHANS MATINIK,Nord,m,Tony Gelase RENARD,11,0
MI CHANS MATINIK,Nord,f,Annie LOE-MIE,12,0
MI CHANS MATINIK,Nord,m,Sylvestre DOHAM,13,0
MI CHANS MATINIK,Nord,f,Ghislaine BRIVAL,14,0
MI CHANS MATINIK,Nord,m,Sylvain TRAQUE,15,0
MI CHANS MATINIK,Nord,f,Eliane MIEVILLY,16,0
MI CHANS MATINIK,Sud,f,Sylvia SAITHSOOTHANE,1,0
MI CHANS MATINIK,Sud,m,Ludovic Christophe OCCOLIER,2,0
MI CHANS MATINIK,Sud,f,Yvonne Dominique TRITZ,3,0
MI CHANS MATINIK,Sud,m,Allan SAINVILLE,4,0
MI CHANS MATINIK,Sud,f,Lorna BASPIN,5,0
MI CHANS MATINIK,Sud,m,Gabriel LAGRANDCOURT,6,0
MI CHANS MATINIK,Sud,f,Vanessa LAIGLE,7,0
MI CHANS MATINIK,Sud,m,Eric COPPET,8,0
MI CHANS MATINIK,Sud,f,Patricia SERBIN,9,0
MI CHANS MATINIK,Sud,m,Jean-Yves PANCRATE,10,0
MI CHANS MATINIK,Sud,f,Yohanne DINTIMILLE,11,0
MI CHANS MATINIK,Sud,m,Jean-Marc LUSBEC,12,0
MI CHANS MATINIK,Sud,f,Karine THERESE,13,0
MI CHANS MATINIK,Sud,m,Jean-Christian Hubert Georges DUQUET,14,0
MI CHANS MATINIK,Sud,f,Maëlle MARIE-LOUISE,15,0
MI CHANS MATINIK,Sud,m,Jean-Louis ROUVILLAIN,16,0
LA MARTINIQUE ENSEMBLE,Centre,f,Marie-Frantz TINOT,1,0
LA MARTINIQUE ENSEMBLE,Centre,m,Johnny ROSE,2,0
LA MARTINIQUE ENSEMBLE,Centre,f,Laura LITADIER,3,0
LA MARTINIQUE ENSEMBLE,Centre,m,François-Christophe URSULET,4,0
LA MARTINIQUE ENSEMBLE,Centre,f,Carine BEAUBANT GAMBIE,5,0
LA MARTINIQUE ENSEMBLE,Centre,m,Ludovic ROMAIN,6,0
LA MARTINIQUE ENSEMBLE,Centre,f,Régine JEAN-EUSTACHE POGNON,7,0
LA MARTINIQUE ENSEMBLE,Centre,m,Jean-Hugues EURANIE,8,0
LA MARTINIQUE ENSEMBLE,Centre,f,Georgette RANGOLY,9,0
LA MARTINIQUE ENSEMBLE,Centre,m,Jean-Paul CHEMIR,10,0
LA MARTINIQUE ENSEMBLE,Centre,f,Mireille LOUEMBA LETI,11,0
LA MARTINIQUE ENSEMBLE,Centre,m,Jérémy TERRINE,12,0
LA MARTINIQUE ENSEMBLE,Centre,f,Clarisse LAPART,13,0
LA MARTINIQUE ENSEMBLE,Centre,m,Jonathan ANACLET,14,0
LA MARTINIQUE ENSEMBLE,Centre,f,Murièle SALPETRIER,15,0
LA MARTINIQUE ENSEMBLE,Centre,m,Lionel GRANDIN,16,0
LA MARTINIQUE ENSEMBLE,Centre,f,Eveline DUFRENOT,17,0
LA MARTINIQUE ENSEMBLE,Fort-de-France,f,Catherine CONCONNE,1,1
LA MARTINIQUE ENSEMBLE,Fort-de-France,m,Julien VILLET,2,0
LA MARTINIQUE ENSEMBLE,Fort-de-France,f,Katy DORE,3,0
LA MARTINIQUE ENSEMBLE,Fort-de-France,m,Max MORINIERE,4,0
LA MARTINIQUE ENSEMBLE,Fort-de-France,f,Barbara JEAN-ELIE,5,0
LA MARTINIQUE ENSEMBLE,Fort-de-France,m,Mike ADRASSE,6,0
LA MARTINIQUE ENSEMBLE,Fort-de-France,f,Edithe VELAYOUDON,7,0
LA MARTINIQUE ENSEMBLE,Fort-de-France,m,Raymond REMISSE,8,0
LA MARTINIQUE ENSEMBLE,Fort-de-France,f,Marlène PARIZE-VALDOR,9,0
LA MARTINIQUE ENSEMBLE,Fort-de-France,m,Philippe ROSIER,10,0
LA MARTINIQUE ENSEMBLE,Fort-de-France,f,Adrianna LAMALLE,11,0
LA MARTINIQUE ENSEMBLE,Fort-de-France,m,Robert Christophe SAMSON-EMMANUEL,12,0
LA MARTINIQUE ENSEMBLE,Fort-de-France,f,Alexandra ROCH,13,0
LA MARTINIQUE ENSEMBLE,Fort-de-France,m,Marc SEFIL,14,0
LA MARTINIQUE ENSEMBLE,Fort-de-France,f,Mirella PHEBIDIAS,15,0
LA MARTINIQUE ENSEMBLE,Nord,m,Christian RAPHA,1,0
LA MARTINIQUE ENSEMBLE,Nord,f,Kora BERNABE,2,0
LA MARTINIQUE ENSEMBLE,Nord,m,Claude LISLET,3,0
LA MARTINIQUE ENSEMBLE,Nord,f,Laurence JEANNE-ROSE,4,0
LA MARTINIQUE ENSEMBLE,Nord,m,Jocelyn MARRON,5,0
LA MARTINIQUE ENSEMBLE,Nord,f,Julie THOBOR GROS-DESIRS,6,0
LA MARTINIQUE ENSEMBLE,Nord,m,Jean-Emile SIMPHOR,7,0
LA MARTINIQUE ENSEMBLE,Nord,f,Chantal BAUCELIN,8,0
LA MARTINIQUE ENSEMBLE,Nord,m,Patrick ULTET,9,0
LA MARTINIQUE ENSEMBLE,Nord,f,Rylha MARTIAL,10,0
LA MARTINIQUE ENSEMBLE,Nord,m,Pierre Marcel DIAZ,11,0
LA MARTINIQUE ENSEMBLE,Nord,f,Kalthoum BEN M'BARECK,12,0
LA MARTINIQUE ENSEMBLE,Nord,m,Michel ULLINDAH,13,0
LA MARTINIQUE ENSEMBLE,Nord,f,Chantal ZAIRE,14,0
LA MARTINIQUE ENSEMBLE,Nord,m,Stéphane ZIE-ME,15,0
LA MARTINIQUE ENSEMBLE,Nord,f,Régine SAINTE-CROIX,16,0
LA MARTINIQUE ENSEMBLE,Sud,m,Fred Michel TIRAULT,1,0
LA MARTINIQUE ENSEMBLE,Sud,f,Lucie LEBRAVE,2,0
LA MARTINIQUE ENSEMBLE,Sud,m,Ruddy DUVILLE,3,0
LA MARTINIQUE ENSEMBLE,Sud,f,Ruidice LABANARD,4,0
LA MARTINIQUE ENSEMBLE,Sud,m,Daniel ELMIRA,5,0
LA MARTINIQUE ENSEMBLE,Sud,f,Marie-Line AMPIGNY,6,0
LA MARTINIQUE ENSEMBLE,Sud,m,Stéphane MIRANDE,7,0
LA MARTINIQUE ENSEMBLE,Sud,f,Madeleine CIVATON,8,0
LA MARTINIQUE ENSEMBLE,Sud,m,Christophe SAINT-CYR,9,0
LA MARTINIQUE ENSEMBLE,Sud,f,Marie-Josée ALGER,10,0
LA MARTINIQUE ENSEMBLE,Sud,m,Victor VARRIN-DOYER,11,0
LA MARTINIQUE ENSEMBLE,Sud,f,Valérie Clémence COPPET,12,0
LA MARTINIQUE ENSEMBLE,Sud,m,Grégory GERME,13,0
LA MARTINIQUE ENSEMBLE,Sud,f,Gessy VIGILANT,14,0
LA MARTINIQUE ENSEMBLE,Sud,m,Guillaume PULVAR,15,0
LA MARTINIQUE ENSEMBLE,Sud,f,Martine CLAIRVOYANT,16,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Centre,m,Louis MAUGEE,1,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Centre,f,Luciana SHOULETTE,2,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Centre,m,Gérard BELTAN,3,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Centre,f,Marie-Antoinette CARDA,4,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Centre,m,Jean-Marc VERT-PRE,5,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Centre,f,Yolène FLOBINUS,6,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Centre,m,Yves GLANY,7,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Centre,f,Annie COLLOT,8,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Centre,m,Yannick Alvin EMMANUEL,9,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Centre,f,Marilyn BASTE,10,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Centre,m,André Laurent VALOIR,11,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Centre,f,Eliane DAVIDAS,12,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Centre,m,Marc-André VILLAGEOIS,13,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Centre,f,Agnès DUFEAL,14,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Centre,m,Clément SULIO,15,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Centre,f,Sonia BAYARDIN,16,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Centre,m,Fred Alain MARTAIL,17,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Fort-de-France,m,Gabriel JEAN-MARIE,1,1
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Fort-de-France,f,Mélanie Laura SULIO,2,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Fort-de-France,m,Jean-Jacques MAGIT,3,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Fort-de-France,f,Rosella BROCHE,4,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Fort-de-France,m,Bruno François BEAUNOL,5,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Fort-de-France,f,Florence Nadiège MARTIN,6,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Fort-de-France,m,Casimir BRENA,7,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Fort-de-France,f,Rosette DIGONAL,8,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Fort-de-France,m,Pierre BRISSONNET,9,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Fort-de-France,f,Guylène Solange TRABILORD,10,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Fort-de-France,m,Rodrigue PIED,11,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Fort-de-France,f,Shirley POTTINGER-GONZALEZ,12,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Fort-de-France,m,Eric Vincent VINCENT,13,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Fort-de-France,f,Ghislaine JOACHIM-ARNAUD,14,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Fort-de-France,m,Théodore FOIST,15,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Nord,f,Marie-Hellen Nazaire MARTHE-DITE-SURELLY,1,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Nord,m,Laurent CENTAURE,2,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Nord,f,Guérita GOVINDY,3,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Nord,m,Jean Etienne BREDAS,4,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Nord,f,Joëlle ROVELA,5,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Nord,m,Agnan Jocky VAUBIEN,6,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Nord,f,Marie-Noëlle PHILLIPY,7,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Nord,m,Rose Elie TATLOT,8,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Nord,f,Céline Nicole LORIOL,9,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Nord,m,Patrick Monique FLOBINUS,10,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Nord,f,Athanase Marthe EUPHROSINE,11,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Nord,m,Patrice PIERRON,12,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Nord,f,Kiliane LECHERTIER,13,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Nord,m,Gaëtan Alex DUFEAL,14,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Nord,f,Maryse MARIE-SAINTE,15,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Nord,m,Luc LOUIS-THERESE,16,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Sud,m,Eric LOUIS-ALEXANDRE,1,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Sud,f,Agnès ADOLPHE,2,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Sud,m,Steve CIZO,3,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Sud,f,Thérèse JOSEPH-BONIFACE,4,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Sud,m,Raymond JOSEPH,5,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Sud,f,Marie-Annick Roberte HENDERSON,6,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Sud,m,Théodose TRUXILLO,7,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Sud,f,Régine JEAN-MARIE,8,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Sud,m,Alex LEGENDRI,9,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Sud,f,Thomas Paulette FIDOL,10,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Sud,m,Philippe Eddy SIMOND,11,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Sud,f,Madjanie Isabelle LEPRIX,12,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Sud,m,Albéric TAVUS,13,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Sud,f,Josiane Expédit GUITTEAUD,14,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Sud,m,Armand CAVALIER,15,0
COMBAT OUVRIER - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS,Sud,f,Ilvrine TOM,16,0
